global_id,PASS,FAIL,DONE,INCOMPLETE,total_steps,pass_ratio,fail_ratio,done_ratio,incomplete_ratio,total_retries,retry_steps,result_flips,fail_to_pass_count
2,1,0,0,0,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3,0,1,0,0,1,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
4,0,1,0,0,1,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
5,1,0,0,0,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6,2,3,3,0,8,0.25,0.375,0.375,0.0,0.0,0.0,0.0,0.0
7,138,0,24,0,162,0.8518518518518519,0.0,0.14814814814814814,0.0,40.0,17.0,0.0,0.0
8,138,0,24,0,162,0.8518518518518519,0.0,0.14814814814814814,0.0,40.0,17.0,0.0,0.0
9,2,3,3,0,8,0.25,0.375,0.375,0.0,0.0,0.0,0.0,0.0
10,2,3,3,0,8,0.25,0.375,0.375,0.0,0.0,0.0,0.0,0.0
11,135,3,24,0,162,0.8333333333333334,0.018518518518518517,0.14814814814814814,0.0,40.0,17.0,0.0,0.0
12,135,3,24,0,162,0.8333333333333334,0.018518518518518517,0.14814814814814814,0.0,40.0,17.0,0.0,0.0
13,135,3,24,0,162,0.8333333333333334,0.018518518518518517,0.14814814814814814,0.0,40.0,17.0,0.0,0.0
14,135,3,24,0,162,0.8333333333333334,0.018518518518518517,0.14814814814814814,0.0,40.0,17.0,0.0,0.0
15,135,3,24,0,162,0.8333333333333334,0.018518518518518517,0.14814814814814814,0.0,40.0,17.0,0.0,0.0
16,135,3,24,0,162,0.8333333333333334,0.018518518518518517,0.14814814814814814,0.0,40.0,17.0,0.0,0.0
17,135,3,24,0,162,0.8333333333333334,0.018518518518518517,0.14814814814814814,0.0,40.0,17.0,0.0,0.0
18,135,3,24,0,162,0.8333333333333334,0.018518518518518517,0.14814814814814814,0.0,40.0,17.0,0.0,0.0
